# Rime user dictionary
#@/db_name	wubi86_jidian
#@/db_type	userdb
#@/rime_version	1.7.3
#@/tick	267
#@/user_id	fc23f6ee-68b4-4df8-a54a-1b8233f99959
aahw 	工具	c=2 d=1.95123 t=383
encpurm 	安装失败	c=0 d=0.1 t=122
encpwh 	这个	c=0 d=0.1 t=173
encpwpy 	这个客户	c=0 d=0.1 t=174
encpyrq 	客户反馈	c=0 d=0.1 t=175
encpyts 	补课短板	c=0 d=0.1 t=94
encpyts 	补齐短板	c=0 d=0.1 t=96
encqdwf 	然会	c=0 d=0.1 t=144
encqhr 	外的	c=0 d=0.1 t=115
encqhrq 	外的	c=0 d=0.1 t=115
encqr 	我的	c=0 d=0.1 t=267
encqrq 	我的	c=0 d=0.1 t=267
encqrq 	我的我	c=0 d=0.1 t=266
encqrqr 	我的我的	c=0 d=0.1 t=267
encqrrd 	外的所有	c=0 d=0.1 t=117
encqrre 	外的所有	c=0 d=0.1 t=117
encqrrn 	外的所	c=0 d=0.1 t=116
encqrrr 	外的所有的	c=0 d=0.1 t=118
encqrsf 	多指标	c=0 d=0.1 t=294
encqrtr 	我的我	c=0 d=0.1 t=266
encqrtr 	我的我的	c=0 d=0.1 t=267
encqwjh 	我们最近上	c=0 d=0.1 t=243
encqwjr 	我们最近	c=0 d=0.1 t=242
encqwog 	多企业	c=0 d=0.1 t=248
encqwox 	多企业级	c=0 d=0.1 t=249
encqwtp 	然会重视	c=0 d=0.1 t=145
encqwtr 	然会重视的	c=0 d=0.1 t=146
encqwu 	我们	c=0 d=0.1 t=241
encrab 	报警了	c=0 d=0.1 t=320
encrabn 	报警了	c=0 d=0.1 t=320
encracl 	报警能力	c=0 d=0.1 t=292
encrdr 	所有的	c=0 d=0.1 t=118
encrdrq 	所有的	c=0 d=0.1 t=118
encrdrx 	所有的分组	c=0 d=0.1 t=119
encrer 	所有的	c=0 d=0.1 t=118
encrerq 	所有的	c=0 d=0.1 t=118
encrerx 	所有的分组	c=0 d=0.1 t=119
encrfc 	的云	c=0 d=0.1 t=235
encrfgo 	看起来	c=0 d=0.1 t=166
encrfgy 	看起来应该	c=0 d=0.1 t=167
encrfuk 	的云产品	c=0 d=0.1 t=236
encrgga 	打不开	c=0 d=0.1 t=160
encrgrt 	看下提升	c=0 d=0.1 t=45
encrhb 	掉了	c=0 d=0.1 t=134
encrhbn 	掉了	c=0 d=0.1 t=134
encrhgh 	看下	c=0 d=0.1 t=44
encriah 	拨测工具	c=0 d=0.1 t=383
encricl 	拨测能力	c=0 d=0.1 t=368
encricr 	拨测能力的	c=0 d=0.1 t=369
encriga 	打不开	c=0 d=0.1 t=160
encrip 	的党	c=0 d=0.1 t=137
encrktc 	的口径	c=0 d=0.1 t=127
encrnde 	所有	c=0 d=0.1 t=117
encrne 	所有	c=0 d=0.1 t=117
encrnim 	拨测	c=0 d=0.1 t=367
encrpk 	的窗口	c=0 d=0.1 t=130
encrpkc 	的窗口给叉	c=0 d=0.1 t=132
encrpkk 	的窗口	c=0 d=0.1 t=130
encrpkx 	的窗口给	c=0 d=0.1 t=131
encrq 	的我	c=0 d=0.1 t=266
encrqfc 	的云	c=0 d=0.1 t=235
encrqip 	的党	c=0 d=0.1 t=137
encrqq 	的我	c=0 d=0.1 t=266
encrqr 	的我的	c=0 d=0.1 t=267
encrqrn 	的所	c=0 d=0.1 t=116
encrqrq 	的我的	c=0 d=0.1 t=267
encrqtr 	的我	c=0 d=0.1 t=266
encrquh 	反馈站点	c=0 d=0.1 t=176
encrquj 	反馈站点是	c=0 d=0.1 t=177
encrqwg 	的全	c=0 d=0.1 t=370
encrqxl 	的细	c=0 d=0.1 t=311
encrqyi 	的就	c=0 d=0.1 t=223
encrrb 	接手了	c=0 d=0.1 t=322
encrrbn 	接手了	c=0 d=0.1 t=322
encrrde 	的所有	c=0 d=0.1 t=117
encrrdr 	的所有的	c=0 d=0.1 t=118
encrre 	的所有	c=0 d=0.1 t=117
encrrer 	的所有的	c=0 d=0.1 t=118
encrrih 	的拨测工具	c=0 d=0.1 t=383
encrrim 	的拨测	c=0 d=0.1 t=382
encrrn 	的所	c=0 d=0.1 t=116
encrrsf 	的指标	c=0 d=0.1 t=110
encrrta 	的提升	c=0 d=0.1 t=84
encrsgi 	打不	c=0 d=0.1 t=159
encrsi 	打不	c=0 d=0.1 t=159
encrsnw 	的核心部分	c=0 d=0.1 t=191
encrsny 	的核心	c=0 d=0.1 t=190
encrspj 	指标实时	c=0 d=0.1 t=20
encrspn 	指标实时性	c=0 d=0.1 t=21
encrsr 	授权的	c=0 d=0.1 t=129
encrsrk 	授权的窗口	c=0 d=0.1 t=130
encrsrq 	授权的	c=0 d=0.1 t=129
encrtfr 	提升云监控	c=0 d=0.1 t=85
encrtnb 	接入导出	c=0 d=0.1 t=337
encrtr 	接入的	c=0 d=0.1 t=234
encrtr 	的我	c=0 d=0.1 t=266
encrtr 	的我的	c=0 d=0.1 t=267
encrtrf 	接入的云	c=0 d=0.1 t=235
encrtrq 	接入的	c=0 d=0.1 t=234
encrtrq 	的我的	c=0 d=0.1 t=267
encrts 	提升要	c=0 d=0.1 t=57
encrtsh 	提升要加上	c=0 d=0.1 t=59
encrtsl 	提升要加	c=0 d=0.1 t=58
encrtsv 	提升要	c=0 d=0.1 t=57
encrtti 	提升秒	c=0 d=0.1 t=34
encrttx 	提升秒级	c=0 d=0.1 t=35
encruxf 	的总结	c=0 d=0.1 t=347
encrwg 	提供一	c=0 d=0.1 t=141
encrwg 	的全	c=0 d=0.1 t=370
encrwgg 	提供一	c=0 d=0.1 t=141
encrwgg 	提供一下	c=0 d=0.1 t=142
encrwsg 	的全栈	c=0 d=0.1 t=371
encrwsi 	的全栈拨测	c=0 d=0.1 t=372
encrwxe 	的分组	c=0 d=0.1 t=119
encrxl 	的细	c=0 d=0.1 t=311
encrxoy 	的细粒度	c=0 d=0.1 t=312
encryi 	的就	c=0 d=0.1 t=223
encrytb 	的就知道了	c=0 d=0.1 t=225
encrytu 	的就知道	c=0 d=0.1 t=224
encsdwf 	贾成会	c=0 d=0.1 t=62
encsenp 	可用性监牢	c=0 d=0.1 t=241
encsent 	可用性	c=0 d=0.1 t=240
encsfj 	本地是	c=0 d=0.1 t=358
encsfjg 	本地是	c=0 d=0.1 t=358
encsgf 	本地	c=0 d=0.1 t=357
encsgfb 	本地	c=0 d=0.1 t=357
encsggh 	查一下	c=0 d=0.1 t=118
encsggo 	查一下为	c=0 d=0.1 t=119
encsggy 	查一下为	c=0 d=0.1 t=119
encsir 	检测的	c=0 d=0.1 t=185
encsirq 	检测的	c=0 d=0.1 t=185
encsjg 	查一	c=0 d=0.1 t=117
encsjgg 	查一	c=0 d=0.1 t=117
encsjso 	杰昱杰	c=0 d=0.1 t=9
encskc 	可以	c=0 d=0.1 t=227
encsket 	可用	c=0 d=0.1 t=239
encskny 	可以	c=0 d=0.1 t=227
encslh 	要加上	c=0 d=0.1 t=59
encslhh 	要加上	c=0 d=0.1 t=59
encslk 	要加	c=0 d=0.1 t=58
encsmdn 	贾成	c=0 d=0.1 t=61
encsnul 	核心部分力	c=0 d=0.1 t=192
encsnuw 	核心部分	c=0 d=0.1 t=191
encsoju 	杰昱	c=0 d=0.1 t=8
encsrc 	要把	c=0 d=0.1 t=65
encsrih 	栈拨测工具	c=0 d=0.1 t=373
encsrim 	栈拨测	c=0 d=0.1 t=372
encstgj 	权管理	c=0 d=0.1 t=252
encstgl 	权管理能力	c=0 d=0.1 t=253
encsvlk 	要加	c=0 d=0.1 t=58
encsvrc 	要把	c=0 d=0.1 t=65
enctcwl 	智能化能力	c=0 d=0.1 t=290
enctcwx 	智能化	c=0 d=0.1 t=289
enctdsr 	短板	c=0 d=0.1 t=54
enctgcl 	处理能力	c=0 d=0.1 t=301
enctgcl 	管理能力	c=0 d=0.1 t=315
enctgk 	处理中	c=0 d=0.1 t=324
enctgkh 	处理中	c=0 d=0.1 t=324
enctgpx 	处理完毕	c=0 d=0.1 t=326
enctixe 	秒级	c=0 d=0.1 t=390
enctnuk 	种情况	c=0 d=0.1 t=213
enctnuk 	种情况只	c=0 d=0.1 t=214
enctnus 	种情况只要	c=0 d=0.1 t=215
enctpr 	重视的	c=0 d=0.1 t=146
enctprq 	重视的	c=0 d=0.1 t=146
enctqwo 	很多企业	c=0 d=0.1 t=248
enctqwx 	很多企业级	c=0 d=0.1 t=249
enctrq 	我的我	c=0 d=0.1 t=266
enctrqr 	我的我的	c=0 d=0.1 t=267
enctrr 	我的	c=0 d=0.1 t=267
enctrrq 	我的	c=0 d=0.1 t=267
enctrtr 	我的我	c=0 d=0.1 t=266
enctrtr 	我的我的	c=0 d=0.1 t=267
enctrwu 	我们	c=0 d=0.1 t=241
encttir 	怎么测试的	c=0 d=0.1 t=222
encttiy 	怎么测试	c=0 d=0.1 t=221
encttsi 	怎么检测	c=0 d=0.1 t=184
encttsr 	怎么检测的	c=0 d=0.1 t=185
enctub 	知道了	c=0 d=0.1 t=225
enctubn 	知道了	c=0 d=0.1 t=225
enctuj 	知道是	c=0 d=0.1 t=182
enctujg 	知道是	c=0 d=0.1 t=182
enctujt 	知道是怎么	c=0 d=0.1 t=183
enctver 	箱即用的	c=0 d=0.1 t=381
enctvet 	箱即用	c=0 d=0.1 t=380
enctvqq 	很多	c=0 d=0.1 t=247
enctwcw 	稆体验	c=0 d=0.1 t=90
enctwjr 	我们最近	c=0 d=0.1 t=242
enctxb 	升级了	c=0 d=0.1 t=328
enctxbn 	升级了	c=0 d=0.1 t=328
enctxrs 	秒级指标	c=0 d=0.1 t=36
enctxxg 	得组织一	c=0 d=0.1 t=122
enctxxk 	得组织	c=0 d=0.1 t=121
encugww 	问下他们	c=0 d=0.1 t=219
encuhj 	站点是	c=0 d=0.1 t=177
encuhjg 	站点是	c=0 d=0.1 t=177
encuhjr 	站点是好的	c=0 d=0.1 t=179
encuhjr 	站点监控	c=0 d=0.1 t=258
encuhjv 	站点是好	c=0 d=0.1 t=178
encuihv 	资源目录	c=0 d=0.1 t=318
encuiiw 	资源水位	c=0 d=0.1 t=284
encuir 	资源的	c=0 d=0.1 t=310
encuirq 	资源的	c=0 d=0.1 t=310
encuirx 	资源的细	c=0 d=0.1 t=311
encuixe 	资源组	c=0 d=0.1 t=261
encujb 	问题了	c=0 d=0.1 t=152
encujbn 	问题了	c=0 d=0.1 t=152
encukgh 	问下	c=0 d=0.1 t=218
encukjr 	产品监控	c=0 d=0.1 t=237
encukrs 	产品指标	c=0 d=0.1 t=19
encukrt 	产品提升	c=0 d=0.1 t=33
encukrt 	产品提升秒	c=0 d=0.1 t=34
encukwc 	产品体验	c=0 d=0.1 t=49
encunri 	次性拨测	c=0 d=0.1 t=377
encuqlj 	竞争力是	c=0 d=0.1 t=196
encuqlt 	竞争力	c=0 d=0.1 t=195
encuqnt 	效性	c=0 d=0.1 t=24
encuqnt 	次性	c=0 d=0.1 t=376
encutk 	产稆	c=0 d=0.1 t=89
encutnt 	准备性	c=0 d=0.1 t=248
encutsg 	新版本	c=0 d=0.1 t=121
encuttk 	产稆	c=0 d=0.1 t=89
encutwc 	产稆体验	c=0 d=0.1 t=90
encuwlj 	部分力是	c=0 d=0.1 t=193
encuwlt 	部分力	c=0 d=0.1 t=192
encuwwr 	并优化监控	c=0 d=0.1 t=39
encuwwx 	并优化	c=0 d=0.1 t=38
encvbr 	好的	c=0 d=0.1 t=259
encvbrq 	好的	c=0 d=0.1 t=259
encver 	即用的	c=0 d=0.1 t=381
encveri 	即用的拨测	c=0 d=0.1 t=382
encverq 	即用的	c=0 d=0.1 t=381
encvgh 	发下	c=0 d=0.1 t=146
encvjj 	如果是	c=0 d=0.1 t=263
encvjjg 	如果是	c=0 d=0.1 t=263
encvjjq 	如果是我	c=0 d=0.1 t=264
encvjjr 	如果是我的	c=0 d=0.1 t=265
encvjjt 	如果是我	c=0 d=0.1 t=264
encvjp 	如果这	c=0 d=0.1 t=78
encvjpg 	如果这是一	c=0 d=0.1 t=80
encvjpj 	如果这是	c=0 d=0.1 t=79
encvjvj 	如果如果	c=0 d=0.1 t=77
encvjvp 	如果如果这	c=0 d=0.1 t=78
encvjvy 	如果如果这	c=0 d=0.1 t=78
encvjyg 	如果这是一	c=0 d=0.1 t=80
encvjyj 	如果这是	c=0 d=0.1 t=79
encvjyp 	如果这	c=0 d=0.1 t=78
encvkvj 	好吧如果	c=0 d=0.1 t=262
encvkvj 	好吧如果是	c=0 d=0.1 t=263
encvwnb 	好像恢复了	c=0 d=0.1 t=164
encvwnt 	好像恢复	c=0 d=0.1 t=163
encwauj 	个工单	c=0 d=0.1 t=135
encwbnx 	你也屁	c=0 d=0.1 t=140
encwclt 	化能力	c=0 d=0.1 t=290
encwdbr 	个故障的	c=0 d=0.1 t=126
encwdbu 	个故障	c=0 d=0.1 t=125
encwdr 	伟大的	c=0 d=0.1 t=136
encwdri 	伟大的党	c=0 d=0.1 t=137
encwdrq 	伟大的	c=0 d=0.1 t=136
encwfju 	全场景覆盖	c=0 d=0.1 t=282
encwfjy 	全场景	c=0 d=0.1 t=281
encwfng 	个无情	c=0 d=0.1 t=82
encwfnr 	个无情的	c=0 d=0.1 t=83
encwgsg 	全栈	c=0 d=0.1 t=371
encwhim 	个没	c=0 d=0.1 t=139
encwilf 	个没转	c=0 d=0.1 t=140
encwilg 	个没转过来	c=0 d=0.1 t=141
encwjbj 	像是出问题	c=0 d=0.1 t=151
encwjbm 	像是出	c=0 d=0.1 t=150
encwjd 	但是在	c=0 d=0.1 t=207
encwjdh 	但是在	c=0 d=0.1 t=207
encwjdn 	但是在慢	c=0 d=0.1 t=208
encwjdn 	但是在慢慢	c=0 d=0.1 t=209
encwjj 	但是	c=0 d=0.1 t=206
encwjjg 	但是	c=0 d=0.1 t=206
encwjrh 	们最近上	c=0 d=0.1 t=243
encwjrp 	们最近	c=0 d=0.1 t=242
encwjrx 	们最近上线	c=0 d=0.1 t=244
encwjuj 	段时间	c=0 d=0.1 t=345
encwjur 	段时间的	c=0 d=0.1 t=346
encworn 	位数据	c=0 d=0.1 t=100
encwoxe 	企业级	c=0 d=0.1 t=249
encwoxl 	企业级能力	c=0 d=0.1 t=269
encwpyn 	个客户	c=0 d=0.1 t=174
encwpyq 	个客户反馈	c=0 d=0.1 t=175
encwqbn 	你也	c=0 d=0.1 t=139
encwqj 	像是	c=0 d=0.1 t=149
encwqjg 	像是	c=0 d=0.1 t=149
encwsri 	全栈拨测	c=0 d=0.1 t=372
encwstg 	分权管理	c=0 d=0.1 t=252
encwtjs 	什么时候要	c=0 d=0.1 t=239
encwtjw 	什么时候	c=0 d=0.1 t=238
encwtpr 	会重视的	c=0 d=0.1 t=146
encwtpu 	什么安装	c=0 d=0.1 t=121
encwtpy 	会重视	c=0 d=0.1 t=145
encwukk 	全产品	c=0 d=0.1 t=32
encwukt 	全产品提升	c=0 d=0.1 t=33
encwvsc 	分权	c=0 d=0.1 t=251
encwwfc 	优化云	c=0 d=0.1 t=17
encwwfk 	优化云产品	c=0 d=0.1 t=18
encwwjr 	优化监控	c=0 d=0.1 t=39
encwwtt 	他们怎么	c=0 d=0.1 t=220
encxahv 	红眼	c=0 d=0.1 t=103
encxbtq 	线了很多	c=0 d=0.1 t=247
encxbtv 	线了很	c=0 d=0.1 t=246
encxclt 	级能力	c=0 d=0.1 t=269
encxcrb 	给叉掉了	c=0 d=0.1 t=134
encxcrh 	给叉掉	c=0 d=0.1 t=133
encxfet 	级赤脚医生	c=0 d=0.1 t=250
encxgb 	线了	c=0 d=0.1 t=245
encxgbn 	线了	c=0 d=0.1 t=245
encxhhg 	红眼睛	c=0 d=0.1 t=104
encxoya 	细粒度	c=0 d=0.1 t=312
encxrsf 	级指标	c=0 d=0.1 t=36
encxwcy 	给叉	c=0 d=0.1 t=132
encxxg 	组织一	c=0 d=0.1 t=122
encxxgg 	组织一	c=0 d=0.1 t=122
encxyrg 	统计报表	c=0 d=0.1 t=286
encyenf 	应用层	c=0 d=0.1 t=275
encyewx 	应用分组	c=0 d=0.1 t=230
encygwh 	就一个	c=0 d=0.1 t=134
encygwu 	就一个工单	c=0 d=0.1 t=135
encyig 	就一	c=0 d=0.1 t=133
encyigg 	就一	c=0 d=0.1 t=133
encyjg 	这是一	c=0 d=0.1 t=80
encyjgg 	这是一	c=0 d=0.1 t=80
encyjgw 	这是一个	c=0 d=0.1 t=81
encypj 	这是	c=0 d=0.1 t=79
encypjg 	这是	c=0 d=0.1 t=79
encyptk 	这种	c=0 d=0.1 t=212
encypwh 	这个	c=0 d=0.1 t=173
encytnk 	这种情况只	c=0 d=0.1 t=214
encytnu 	这种情况	c=0 d=0.1 t=213
encytub 	就知道了	c=0 d=0.1 t=225
encytut 	就知道	c=0 d=0.1 t=224
encyukk 	库产品	c=0 d=0.1 t=30
encywpy 	这个客户	c=0 d=0.1 t=174
encywtc 	为什么	c=0 d=0.1 t=120
encywtu 	为什么安装	c=0 d=0.1 t=121
encyxwt 	详细信息	c=0 d=0.1 t=144
encyyj 	应该是	c=0 d=0.1 t=168
encyyjg 	应该是	c=0 d=0.1 t=168
encyyjl 	应该是集团	c=0 d=0.1 t=169
